UnitID,ipeds_name,sports_ref_name
NA,Abilene Christian University,Abilene Christian
NA,United States Air Force Academy,Air Force
200800,University of Akron Main Campus,Akron
100751,The University of Alabama,Alabama
NA,Alabama A & M University,Alabama A&M
NA,Alabama State University,Alabama State
NA,SUNY at Albany,Albany (NY)
NA,Alcorn State University,Alcorn State
NA,American University,American
197869,Appalachian State University,Appalachian State
NA,University of Arkansas at Pine Bluff,Arkansas-Pine Bluff
104179,University of Arizona,Arizona
104151,Arizona State University-Tempe,Arizona State
106397,University of Arkansas,Arkansas
106458,Arkansas State University-Main Campus,Arkansas State
NA,United States Military Academy,Army
100858,Auburn University,Auburn
NA,Austin Peay State University,Austin Peay
150136,Ball State University,Ball State
223232,Baylor University,Baylor
NA,Belmont University,Belmont
NA,Bethune-Cookman University,Bethune-Cookman
NA,SUNY at Binghamton,Binghamton
142115,Boise State University,Boise State
164924,Boston College,Boston College
NA,Boston University,Boston University
201441,Bowling Green State University-Main Campus,Bowling Green State
NA,Bradley University,Bradley
NA,Brown University,Brown
NA,Bryant University,Bryant
NA,Bucknell University,Bucknell
NA,University at Buffalo,Buffalo
NA,Butler University,Butler
NA,Brigham Young University-Provo,Brigham Young
NA,Coastal Carolina University,Coastal Carolina
110635,University of California-Berkeley,University of California
NA,California Polytechnic State University-San Luis Obispo,Cal Poly
NA,Campbell University,Campbell
NA,Canisius College,Canisius
NA,University of Central Arkansas,Central Arkansas
NA,Central Connecticut State University,Central Connecticut State
169248,Central Michigan University,Central Michigan
NA,College of Charleston,College of Charleston
NA,Charleston Southern University,Charleston Southern
199139,University of North Carolina at Charlotte,Charlotte
NA,The University of Tennessee-Chattanooga,Chattanooga
NA,Chicago State University,Chicago State
201885,University of Cincinnati-Main Campus,Cincinnati
217882,Clemson University,Clemson
NA,Cleveland State University,Cleveland State
NA,Colgate University,Colgate
126614,University of Colorado Boulder,Colorado
126818,Colorado State University-Fort Collins,Colorado State
NA,Columbia University in the City of New York,Columbia
NA,Coppin State University,Coppin State
NA,Cornell University,Cornell
NA,Creighton University,Creighton
NA,California State University-Bakersfield,Cal State Bakersfield
NA,California State University-Fullerton,Cal State Fullerton
NA,California State University-Northridge,Cal State Northridge
NA,Dartmouth College,Dartmouth
NA,Davidson College,Davidson
NA,University of Dayton,Dayton
NA,University of Delaware,Delaware
NA,Delaware State University,Delaware State
NA,University of Denver,Denver
NA,DePaul University,DePaul
NA,University of Detroit Mercy,Detroit Mercy
NA,Drake University,Drake
NA,Drexel University,Drexel
198419,Duke University,Duke
NA,Duquesne University,Duquesne
NA,Eastern Illinois University,Eastern Illinois
NA,Eastern Kentucky University,Eastern Kentucky
169798,Eastern Michigan University,Eastern Michigan
NA,Eastern Washington University,Eastern Washington
198464,East Carolina University,East Carolina
198516,Elon University,Elon
NA,East Tennessee State University,East Tennessee State
NA,University of Evansville,Evansville
NA,Fairleigh Dickinson University-College at Florham,Fairleigh Dickinson
NA,Fairfield University,Fairfield
133669,Florida Atlantic University,Florida Atlantic
NA,Florida Gulf Coast University,Florida Gulf Coast
133951,Florida International University,Florida International
134130,University of Florida,Florida
NA,Florida Agricultural and Mechanical University,Florida A&M
134097,Florida State University,Florida State
NA,Fordham University,Fordham
NA,Indiana University-Purdue University-Fort Wayne,IPFW
110556,California State University-Fresno,Fresno State
NA,Furman University,Furman
NA,George Washington University,George Washington
139931,Georgia Southern University,Georgia Southern
NA,Gardner-Webb University,Gardner-Webb
NA,George Mason University,George Mason
NA,Georgetown University,Georgetown
139959,University of Georgia,Georgia
139940,Georgia State University,Georgia State
139755,Georgia Institute of Technology-Main Campus,Georgia Tech
NA,Gonzaga University,Gonzaga
NA,Grambling State University,Grambling
NA,Grand Canyon University,Grand Canyon
NA,University of Wisconsin-Green Bay,Green Bay
NA,Hampton University,Hampton
NA,University of Hartford,Hartford
NA,Harvard University,Harvard
141574,University of Hawaii at Manoa,Hawaii
NA,High Point University,High Point
NA,Hofstra University,Hofstra
NA,College of the Holy Cross,Holy Cross
225511,University of Houston,Houston
NA,Houston Baptist University,Houston Baptist
NA,Howard University,Howard
142285,University of Idaho,Idaho
NA,Idaho State University,Idaho State
145637,University of Illinois at Urbana-Champaign,Illinois
NA,Illinois State University,Illinois State
NA,University of the Incarnate Word,Incarnate Word
151351,Indiana University-Bloomington,Indiana
NA,Indiana State University,Indiana State
NA,Iona College,Iona
153658,University of Iowa,Iowa
153603,Iowa State University,Iowa State
NA,Indiana University-Purdue University-Indianapolis,IUPUI
NA,Jackson State University,Jackson State
NA,Jacksonville University,Jacksonville
NA,Jacksonville State University,Jacksonville State
NA,James Madison University,James Madison
155317,University of Kansas,Kansas
155399,Kansas State University,Kansas State
NA,Kennesaw State University,Kennesaw State
NA,Kent State University at Kent,Kent State
157085,University of Kentucky,Kentucky
NA,La Salle University,La Salle
159647,Louisiana Tech University,Louisiana Tech
NA,Lafayette College,Lafayette
NA,Lamar University,Lamar
NA,Lehigh University,Lehigh
NA,Liberty University,Liberty
NA,Lipscomb University,Lipscomb
NA,University of Arkansas at Little Rock,Arkansas-Little Rock
NA,LIU Brooklyn,Long Island University
NA,California State University-Long Beach,Long Beach State
NA,Longwood University,Longwood
NA,University of Louisiana at Lafayette,Louisiana-Lafayette
157289,University of Louisville,Louisville
NA,Loyola University Maryland,Loyola (MD)
NA,Loyola Marymount University,Loyola Marymount
NA,Loyola University Chicago,Loyola (IL)
159391,Louisiana State University and Agricultural & Mechanical College,Louisiana State
NA,University of Maine,Maine
NA,Manhattan College,Manhattan
NA,Marist College,Marist
NA,Marquette University,Marquette
237525,Marshall University,Marshall
163286,University of Maryland-College Park,Maryland
NA,McNeese State University,McNeese State
NA,University of Maryland Eastern Shore,Maryland-Eastern Shore
220862,University of Memphis,Memphis
NA,Mercer University,Mercer
135726,University of Miami,Miami (FL)
204024,Miami University-Oxford,Miami (OH)
170976,University of Michigan-Ann Arbor,Michigan
171100,Michigan State University,Michigan State
220978,Middle Tennessee State University,Middle Tennessee
NA,University of Wisconsin-Milwaukee,Milwaukee
174066,University of Minnesota-Twin Cities,Minnesota
176080,Mississippi State University,Mississippi State
NA,Mississippi Valley State University,Mississippi Valley State
178396,University of Missouri-Columbia,Missouri
NA,Missouri Southern State University,Missouri State
NA,Monmouth University,Monmouth
NA,The University of Montana,Montana
NA,Montana State University,Montana State
NA,Morehead State University,Morehead State
NA,Morgan State University,Morgan State
NA,Mount St Mary's University,Mount St. Mary's
NA,Murray State University,Murray State
NA,Northern Arizona University,Northern Arizona
NA,University of Northern Colorado,Northern Colorado
147703,Northern Illinois University,Northern Illinois
NA,Northern Kentucky University,Northern Kentucky
NA,United States Naval Academy,Navy
NA,North Carolina A & T State University,North Carolina A
NA,North Carolina Central University,North Carolina Central
199193,North Carolina State University at Raleigh,North Carolina State
181464,University of Nebraska-Lincoln,Nebraska
182290,University of Nevada-Reno,Nevada
187985,University of New Mexico-Main Campus,New Mexico
188030,New Mexico State University-Main Campus,New Mexico State
NA,University of New Orleans,New Orleans
NA,Niagara University,Niagara
NA,Nicholls State University,Nicholls State
NA,New Jersey Institute of Technology,NJ
NA,Norfolk State University,Norfolk State
NA,University of North Dakota,North Dakota
NA,North Dakota State University-Main Campus,North Dakota State
NA,University of North Florida,North Florida
227216,University of North Texas,North Texas
NA,Northeastern University,Northeastern
NA,University of Northern Iowa,Northern Iowa
147767,Northwestern University,Northwestern
NA,Northwestern State University of Louisiana,Northwestern State
152080,University of Notre Dame,Notre Dame
NA,Oakland University,Oakland
204857,Ohio University-Main Campus,Ohio
207500,University of Oklahoma-Norman Campus,Oklahoma
207388,Oklahoma State University-Main Campus,Oklahoma State
232982,Old Dominion University,Old Dominion
176017,University of Mississippi,Mississippi
NA,University of Nebraska at Omaha,Nebraska-Omaha
NA,Oral Roberts University,Oral Roberts
209551,University of Oregon,Oregon
209542,Oregon State University,Oregon State
204796,Ohio State University-Main Campus,Ohio State
NA,University of the Pacific,Pacific
NA,University of Pennsylvania,Pennsylvania
214777,Pennsylvania State University-Main Campus,Penn State
NA,Pepperdine University,Pepperdine
215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh
NA,University of Portland,Portland
NA,Portland State University,Portland State
NA,Presbyterian College,Presbyterian
NA,Princeton University,Princeton
NA,Providence College,Providence
243780,Purdue University-Main Campus,Purdue
NA,Prairie View A & M University,Prairie View
NA,Quinnipiac University,Quinnipiac
NA,Radford University,Radford
227757,Rice University,Rice
NA,University of Richmond,Richmond
NA,Rider University,Rider
NA,Robert Morris University,Robert Morris
186380,Rutgers University-New Brunswick,Rutgers
NA,South Carolina State University,South Carolina State
NA,Southern Illinois University-Carbondale,Southern Illinois
NA,California State University-Sacramento,Sacramento State
NA,Sacred Heart University,Sacred Heart
NA,Saint Joseph's University,Saint Joseph's
NA,Saint Louis University,Saint Louis
NA,Saint Mary's College of California,Saint Mary's (CA)
NA,Sam Houston State University,Sam Houston State
NA,Samford University,Samford
NA,University of San Diego,San Diego
122409,San Diego State University,San Diego State
NA,University of San Francisco,San Francisco
122755,San Jose State University,San Jose State
NA,Santa Clara University,Santa Clara
NA,Savannah State University,Savannah State
NA,Southeastern Louisiana University,Southeastern Louisiana
NA,Southeast Missouri State University,Southeast Missouri State
NA,Seattle University,Seattle
NA,Seton Hall University,Seton Hall
NA,Stephen F Austin State University,Stephen F. Austin
NA,Siena College,Siena
NA,Southern Illinois University-Edwardsville,Southern Illinois-Edwardsville
228246,Southern Methodist University,Southern Methodist
102094,University of South Alabama,South Alabama
218663,University of South Carolina-Columbia,South Carolina
NA,University of South Dakota,South Dakota
NA,South Dakota State University,South Dakota State
NA,Southern University and A & M College,Southern
176372,University of Southern Mississippi,Southern Mississippi
NA,Southern Utah University,Southern Utah
NA,St Bonaventure University,St. Bonaventure
NA,St Francis College,St. Francis (NY)
NA,Saint Francis University,Saint Francis (PA)
NA,St John's University-New York,St. John's (NY)
NA,Saint Peter's University,Saint Peter's
243744,Stanford University,Stanford
NA,Stetson University,Stetson
NA,Stony Brook University,Stony Brook
196413,Syracuse University,Syracuse
228875,Texas Christian University,Texas Christian
216339,Temple University,Temple
NA,Tennessee Technological University,Tennessee Tech
221759,The University of Tennessee-Knoxville,Tennessee
NA,Tennessee State University,Tennessee State
228778,The University of Texas at Austin,Texas
228723,Texas A & M University-College Station,Texas A&M
NA,Texas A & M University-Corpus Christi,Texas A&M-Corpus Christi
NA,Texas Southern University,Texas Southern
NA,Texas State University,Texas State
229115,Texas Tech University,Texas Tech
NA,Citadel Military College of South Carolina,Citadel
NA,University of Toledo,Toledo
NA,Towson University,Towson
102368,Troy University,Troy
160755,Tulane University of Louisiana,Tulane
207971,University of Tulsa,Tulsa
100663,University of Alabama at Birmingham,Alabama-Birmingham
NA,University of California-Davis,UC-Davis
NA,University of California-Irvine,UC-Irvine
NA,University of California-Riverside,UC-Riverside
132903,University of Central Florida,Central Florida
110662,University of California-Los Angeles,UCLA
129020,University of Connecticut,Connecticut
NA,University of California-Santa Barbara,UC-Santa Barbara
NA,University of Illinois at Chicago,Illinois-Chicago
NA,University of Louisiana at Monroe,Louisiana-Monroe
NA,University of Massachusetts-Amherst,Massachusetts
NA,University of Massachusetts-Lowell,Massachusetts-Lowell
NA,University of Maryland-Baltimore County,Maryland-Baltimore County
NA,University of Missouri-Kansas City,Missouri-Kansas City
199120,University of North Carolina at Chapel Hill,North Carolina
NA,University of North Carolina at Asheville,North Carolina-Asheville
NA,University of North Carolina Wilmington,North Carolina-Wilmington
NA,University of North Carolina at Greensboro,North Carolina-Greensboro
NA,University of New Hampshire-Main Campus,New Hampshire
182281,University of Nevada-Las Vegas,Nevada-Las Vegas
NA,University of Rhode Island,Rhode Island
123961,University of Southern California,Southern California
NA,University of South Carolina-Upstate,South Carolina Upstate
NA,University of South Florida-Main Campus,South Florida
NA,The University of Texas at Arlington,Texas-Arlington
NA,The University of Tennessee-Martin,Tennessee-Martin
NA,Utah Valley University,Texas-Rio Grande Valley
230764,University of Utah,Utah
230728,Utah State University,Utah State
NA,The University of Texas Rio Grande Valley,Utah Valley
228796,The University of Texas at El Paso,Texas-El Paso
229027,The University of Texas at San Antonio,Texas-San Antonio
234076,University of Virginia-Main Campus,Virginia
NA,Valparaiso University,Valparaiso
221999,Vanderbilt University,Vanderbilt
NA,Virginia Commonwealth University,Virginia Commonwealth
NA,University of Vermont,Vermont
NA,Villanova University,Villanova
233921,Virginia Polytechnic Institute and State University,Virginia Tech
NA,Virginia Military Institute,Virginia Military Institute
NA,Western Carolina University,Western Carolina
NA,Western Illinois University,Western Illinois
157951,Western Kentucky University,Western Kentucky
172699,Western Michigan University,Western Michigan
NA,Wagner College,Wagner
199847,Wake Forest University,Wake Forest
236948,University of Washington-Seattle Campus,Washington
236939,Washington State University,Washington State
NA,Weber State University,Weber State
238032,West Virginia University,West Virginia
NA,Wichita State University,Wichita State
NA,College of William and Mary,William & Mary
NA,Winthrop University,Winthrop
240444,University of Wisconsin-Madison,Wisconsin
NA,Wofford College,Wofford
NA,Wright State University-Main Campus,Wright State
240727,University of Wyoming,Wyoming
NA,Xavier University,Xavier
NA,Yale University,Yale
NA,Youngstown State University,Youngstown State
